
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\public\js\audio-manager.js                                      288     // まずは基本的なガードを優先。
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                         1 // deck-builder.js...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                         6 // セッション復旧の試行        
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        13   console.log('✅ セ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        18 // BGM再生             
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        28 // グローバル共有用          
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        45 // セッション復帰           
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        51   alert('セッションが無効で...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        55 // データ取得と初期化         
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        66   // グローバル変数を更新      
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        91   // 初期化 (最初の1つ以外を消す)
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        96   // 初期表示用に一部ハードコー...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                        97   const KEYWORD_NA...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       100     // 削除済マスタ対応: b...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       115   // タブ切り替え          
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       138   // フィルタ：神族アイコン（色）  
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       148   // フィルタ：タイプ（ピル型）   
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       158   // フィルタ：コスト（ピル型）   
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       169   // フィルタ：耐久値（シールド...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       179   // フィルタ：検索窓        
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       188   // フィルタ：キーワードプルダウン 
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       197   // マスターデータのリロード    
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       201       if (!confirm...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       205       btnReload.te...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       212           // データを再...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       220           alert(`更...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       222           // 詳細プレビ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       223           document...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       226           alert('更...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       229         alert('通信エ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       237   // デッキ保存スロットの生成と初期化
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       249   // デッキ保存スロット       
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       268     if (confirm('現...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       280     if (confirm(`ス...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       286       // UIを即座にリセット  
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       293       alert(`スロット ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       297   // 詳細モーダルの閉じるボタン初期化
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       312 // カード画像パスの取得は gam...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       319 // 画像のフォールバック処理用（H...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       330 // ======== デッキ保存/...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       336     // 視覚的フィードバック    
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       342     console.error(...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       353       // 無効なカードデータ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       365       // 無効なシールドデー...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       393 // ======== カードグリッ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       412     // 検索テキストによるフィ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       417     // キーワードによるフィル...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       421     // 枚数制限が0のカード(...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       448     // コスト丸アイコン（右上...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       449     // ユニットの場合はATK...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       458         ${count > ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       466     // バトル画面と同じ詳細表...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       477 // ======== シールドグリ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       496         ${isSelect...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       503     // 詳細モーダル表示イベン...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       512 // ======== プレビュー表...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       523     // スキル・キーワード表示...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       528     // アビリティリストの表示...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       552       abilitiesHtm...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       555     // 召喚トークンセクション...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       565             <div s...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       571                   ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       582       ? `<div clas...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       603         <label>デッキ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       605           <button ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       607           <button ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       618     const abilityT...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       627         <div class...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       633         <label>シール...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       636             ${isSe...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       699       <span class=...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       703     // デッキリスト内でも詳細...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       728           <button ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       729           <button ...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       735         content.in...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       745         el.innerHT...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       749       el.innerHTML...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       783   // 自動保存            
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       793   document.getElem...
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       796 // ゲーム開始 → ゲーム画面へ遷移  
C:\Users\imai\workspace\dcgpj\public\js\deck-builder.js                                       802   document.getElem...
C:\Users\imai\workspace\dcgpj\public\js\game-client.js                                          4 // スペルの使用可否チェック      
